iter	Passed	Remaining
524	414	375
525	415	374
526	416	373
527	416	372
528	416	371
529	417	370
530	417	369
531	418	367
532	418	366
533	419	366
534	420	365
535	421	364
536	422	364
537	423	363
538	424	362
539	424	361
540	425	360
541	425	359
542	426	358
543	426	357
544	427	356
545	428	355
546	429	355
547	430	354
548	430	353
549	431	352
550	431	351
551	432	350
552	432	349
553	432	348
554	433	347
555	434	346
556	434	345
557	435	345
558	436	344
559	437	343
560	437	342
561	438	341
562	438	340
563	439	339
564	439	338
565	440	337
566	440	336
567	441	335
568	441	334
569	442	333
570	442	332
571	443	332
572	444	331
573	445	330
574	445	329
575	446	328
576	446	327
577	446	326
578	447	325
579	447	324
580	448	323
581	449	322
582	449	321
583	450	320
584	451	320
585	452	319
586	452	318
587	453	317
588	453	316
589	454	315
590	454	314
591	455	313
592	455	312
593	456	311
594	456	310
595	457	309
596	457	309
597	458	308
598	458	307
599	459	306
600	460	305
601	460	304
602	461	303
603	461	302
604	462	301
605	462	300
606	463	300
607	464	299
608	464	298
609	465	297
610	466	296
611	467	296
612	468	295
613	468	294
614	469	293
615	469	292
616	470	291
617	470	290
618	471	290
619	471	289
620	472	288
621	473	287
622	474	287
623	474	286
624	475	285
625	475	284
626	476	283
627	476	282
628	477	281
629	477	280
630	478	279
631	478	278
632	479	277
633	480	277
634	480	276
635	481	275
636	482	274
637	482	273
638	482	272
639	483	271
640	483	271
641	484	270
642	484	269
643	485	268
644	485	267
645	486	266
646	487	265
647	487	264
648	488	264
649	488	263
650	489	262
651	489	261
652	490	260
653	490	259
654	491	258
655	491	257
656	492	256
657	492	256
658	493	255
659	493	254
660	494	253
661	495	252
662	495	251
663	496	251
664	496	250
665	497	249
666	497	248
667	497	247
668	498	246
669	498	245
670	499	244
671	499	243
672	500	243
673	501	242
674	501	241
675	502	240
676	502	239
677	503	239
678	504	238
679	504	237
680	505	236
681	505	235
682	505	234
683	506	233
684	506	233
685	507	232
686	508	231
687	508	230
688	509	229
689	509	228
690	510	228
691	510	227
692	511	226
693	511	225
694	512	224
695	512	223
696	513	223
697	513	222
698	514	221
699	514	220
700	515	219
701	515	218
702	516	218
703	516	217
704	517	216
705	517	215
706	518	214
707	519	214
708	519	213
709	520	212
710	520	211
711	521	210
712	521	210
713	522	209
714	522	208
715	523	207
716	523	206
717	524	205
718	524	205
719	525	204
720	525	203
721	526	202
722	526	201
723	527	201
724	528	200
725	528	199
726	529	198
727	529	197
728	530	197
729	530	196
730	530	195
731	531	194
732	531	193
733	532	192
734	533	192
735	533	191
736	534	190
737	534	189
738	535	189
739	535	188
740	536	187
741	536	186
742	537	185
743	537	184
744	538	184
745	538	183
746	538	182
747	539	181
748	540	180
749	540	180
750	541	179
751	541	178
752	542	177
753	542	177
754	543	176
755	544	175
756	544	174
757	545	174
758	545	173
759	546	172
760	546	171
761	547	170
762	547	170
763	548	169
764	549	168
765	549	167
766	550	167
767	550	166
768	551	165
769	552	164
770	552	164
771	553	163
772	553	162
773	554	161
774	554	161
775	555	160
776	556	159
777	556	158
778	557	158
779	557	157
780	558	156
781	559	155
782	560	155
783	560	154
784	561	153
785	562	153
786	563	152
787	564	151
788	565	151
789	566	150
790	567	149
791	567	149
792	568	148
793	569	147
794	569	146
795	570	146
796	571	145
797	572	144
798	572	144
799	573	143
800	573	142
801	574	141
802	574	141
803	575	140
804	575	139
805	576	138
806	577	138
807	578	137
808	579	136
809	580	136
810	580	135
811	581	134
812	582	133
813	582	133
814	583	132
815	583	131
816	584	130
817	584	130
818	585	129
819	586	128
820	588	128
821	589	127
822	589	126
823	590	126
824	591	125
825	591	124
826	592	123
827	593	123
828	594	122
829	594	121
830	595	121
831	596	120
832	596	119
833	597	118
834	597	118
835	598	117
836	599	116
837	600	115
838	600	115
839	602	114
840	603	114
841	604	113
842	604	112
843	605	112
844	606	111
845	607	110
846	608	109
847	608	109
848	610	108
849	611	107
850	611	107
851	612	106
852	613	105
853	614	104
854	614	104
855	615	103
856	616	102
857	617	102
858	618	101
859	618	100
860	619	100
861	620	99
862	620	98
863	621	97
864	622	97
865	622	96
866	623	95
867	625	95
868	625	94
869	626	93
870	627	92
871	627	92
872	628	91
873	629	90
874	629	89
875	631	89
876	632	88
877	633	87
878	633	87
879	634	86
880	634	85
881	635	85
882	635	84
883	636	83
884	637	82
885	638	82
886	639	81
887	640	80
888	641	80
889	641	79
890	642	78
891	642	77
892	643	77
893	644	76
894	646	75
895	647	75
896	648	74
897	648	73
898	649	72
899	649	72
900	650	71
901	651	70
902	652	70
903	653	69
904	654	68
905	654	67
906	655	67
907	656	66
908	656	65
909	657	65
910	658	64
911	658	63
912	660	62
913	661	62
914	662	61
915	663	60
916	663	60
917	664	59
918	665	58
919	665	57
920	666	57
921	667	56
922	668	55
923	669	55
924	669	54
925	670	53
926	671	52
927	671	52
928	672	51
929	672	50
930	673	49
931	674	49
932	675	48
933	676	47
934	677	47
935	677	46
936	678	45
937	679	44
938	679	44
939	680	43
940	680	42
941	681	41
942	682	41
943	683	40
944	684	39
945	684	39
946	685	38
947	685	37
948	686	36
949	687	36
950	687	35
951	688	34
952	689	33
953	689	33
954	690	32
955	692	31
956	692	31
957	693	30
958	693	29
959	693	28
960	694	28
961	694	27
962	695	26
963	696	25
964	696	25
965	697	24
966	698	23
967	698	23
968	699	22
969	699	21
970	700	20
971	700	20
972	701	19
973	701	18
974	702	18
975	702	17
976	703	16
977	704	15
978	705	15
979	706	14
980	707	13
981	708	12
982	708	12
983	709	11
984	710	10
985	710	10
986	711	9
987	712	8
988	712	7
989	713	7
990	714	6
991	715	5
992	715	5
993	716	4
994	717	3
995	718	2
996	718	2
997	719	1
998	720	0
999	722	0
